,Date_colect,station,Tmax.mean,Tmax.std,Tmax.50%,Tmax.mean-median,Tmax.outliers_low,Tmax.outliers_high,Tmin.mean,Tmin.std,Tmin.50%,Tmin.mean-median,Tmin.outliers_low,Tmin.outliers_high,Tavg.mean,Tavg.std,Tavg.50%,Tavg.mean-median,Tavg.outliers_low,Tavg.outliers_high,DewPoint.mean,DewPoint.std,DewPoint.50%,DewPoint.mean-median,DewPoint.outliers_low,DewPoint.outliers_high,WetBulb.mean,WetBulb.std,WetBulb.50%,WetBulb.mean-median,WetBulb.outliers_low,WetBulb.outliers_high,Heat.mean,Heat.std,Heat.50%,Heat.mean-median,Heat.outliers_low,Heat.outliers_high,Cool.mean,Cool.std,Cool.50%,Cool.mean-median,Cool.outliers_low,Cool.outliers_high,PrecipTotal.mean,PrecipTotal.std,PrecipTotal.50%,PrecipTotal.mean-median,PrecipTotal.outliers_low,PrecipTotal.outliers_high,StnPressure.mean,StnPressure.std,StnPressure.50%,StnPressure.mean-median,StnPressure.outliers_low,StnPressure.outliers_high,ResultSpeed.mean,ResultSpeed.std,ResultSpeed.50%,ResultSpeed.mean-median,ResultSpeed.outliers_low,ResultSpeed.outliers_high,ResultDir.mean,ResultDir.std,ResultDir.50%,ResultDir.mean-median,ResultDir.outliers_low,ResultDir.outliers_high,AvgSpeed.mean,AvgSpeed.std,AvgSpeed.50%,AvgSpeed.mean-median,AvgSpeed.outliers_low,AvgSpeed.outliers_high,weather_type_Norm.mean
0,2007-06-05,2,80.28571428571429,7.770046742049005,80.5,-0.2142857142857082,0,0,62.142857142857146,6.125070082577302,64.5,-2.357142857142854,1,0,71.5,6.630349799334757,74.0,-2.5,0,0,54.5,6.333670706263834,56.0,-1.5,0,0,61.57142857142857,4.61959514899946,62.0,-0.4285714285714306,0,0,0.6428571428571429,1.4990839693802165,0.0,0.6428571428571429,0,1,7.142857142857143,5.641292035001896,9.0,-1.8571428571428568,0,0,0.13071428571428573,0.17034870506898878,0.0425,0.08821428571428572,0,1,29.321428571428573,0.2202046999727976,29.41,-0.08857142857142719,2,0,7.435714285714288,3.0975442240233177,7.7,-0.26428571428571246,0,1,17.714285714285715,6.317601436628296,17.5,0.2142857142857153,1,1,8.957142857142857,2.504062633068444,8.7,0.257142857142858,0,1,0.21428571428571427
0,2007-06-26,2,83.42857142857143,7.013331104889686,85.5,-2.0714285714285694,1,0,66.35714285714286,3.3422043130738834,66.5,-0.1428571428571388,0,1,75.07142857142857,4.811273391561911,75.5,-0.4285714285714306,1,0,57.07142857142857,6.157725425640738,55.5,1.5714285714285694,0,0,64.21428571428571,3.9061799444267487,63.0,1.2142857142857082,0,0,0.0,0.0,0.0,0.0,0,0,10.071428571428571,4.811273391561911,10.5,-0.4285714285714288,1,0,0.10464285714285713,0.2561960208490778,0.0025,0.10214285714285713,0,1,29.35357142857143,0.07986595913511207,29.34,0.013571428571431454,1,0,6.25,2.806517140788287,5.9,0.34999999999999964,0,1,12.714285714285714,8.615090261847534,10.5,2.2142857142857135,0,0,7.778571428571428,2.3638881176923396,7.300000000000001,0.47857142857142687,0,1,0.35714285714285715
0,2007-07-18,2,84.28571428571429,5.580578567035603,84.0,0.2857142857142918,0,0,66.64285714285714,4.601122653258623,67.5,-0.8571428571428612,0,0,75.64285714285714,4.939746845851405,76.0,-0.3571428571428612,0,0,59.42857142857143,6.235312412311101,60.0,-0.5714285714285694,0,0,65.57142857142857,4.669282364796308,66.0,-0.4285714285714306,0,0,0.0,0.0,0.0,0.0,0,0,10.642857142857142,4.939746845851405,11.0,-0.35714285714285765,0,0,0.08285714285714287,0.17984731008568053,0.0,0.08285714285714287,0,1,29.24142857142857,0.07911599496524452,29.244999999999997,-0.0035714285714263383,0,0,6.1642857142857155,3.289518819817583,5.949999999999999,0.2142857142857162,0,1,21.571428571428573,8.140254066289103,23.0,-1.428571428571427,0,0,8.842857142857143,2.6566938058462775,8.45,0.3928571428571441,0,0,0.5
0,2007-08-01,2,82.21428571428571,3.984171980929835,82.5,-0.2857142857142918,1,0,65.42857142857143,3.8373525672362616,65.0,0.4285714285714306,1,0,74.07142857142857,3.474396144861517,74.5,-0.4285714285714306,1,0,59.357142857142854,5.555415138640619,58.5,0.8571428571428541,0,0,65.14285714285714,3.7592377062202553,65.5,-0.3571428571428612,0,0,0.0,0.0,0.0,0.0,0,0,9.071428571428571,3.474396144861517,9.5,-0.4285714285714288,1,0,0.13321428571428573,0.3272002864798983,0.0,0.13321428571428573,0,2,29.357142857142854,0.12418525686239071,29.365000000000002,-0.007857142857147892,0,0,5.7,3.474965412113424,6.05,-0.34999999999999964,0,0,15.785714285714286,11.610198245366153,15.0,0.7857142857142865,0,0,7.742857142857142,3.2787695360195217,7.2,0.5428571428571418,0,1,0.6428571428571429
0,2007-08-01,2,82.21428571428571,3.984171980929835,82.5,-0.2857142857142918,1,0,65.42857142857143,3.8373525672362616,65.0,0.4285714285714306,1,0,74.07142857142857,3.474396144861517,74.5,-0.4285714285714306,1,0,59.357142857142854,5.555415138640619,58.5,0.8571428571428541,0,0,65.14285714285714,3.7592377062202553,65.5,-0.3571428571428612,0,0,0.0,0.0,0.0,0.0,0,0,9.071428571428571,3.474396144861517,9.5,-0.4285714285714288,1,0,0.13321428571428573,0.3272002864798983,0.0,0.13321428571428573,0,2,29.357142857142854,0.12418525686239071,29.365000000000002,-0.007857142857147892,0,0,5.7,3.474965412113424,6.05,-0.34999999999999964,0,0,15.785714285714286,11.610198245366153,15.0,0.7857142857142865,0,0,7.742857142857142,3.2787695360195217,7.2,0.5428571428571418,0,1,0.6428571428571429
0,2007-08-01,2,82.21428571428571,3.984171980929835,82.5,-0.2857142857142918,1,0,65.42857142857143,3.8373525672362616,65.0,0.4285714285714306,1,0,74.07142857142857,3.474396144861517,74.5,-0.4285714285714306,1,0,59.357142857142854,5.555415138640619,58.5,0.8571428571428541,0,0,65.14285714285714,3.7592377062202553,65.5,-0.3571428571428612,0,0,0.0,0.0,0.0,0.0,0,0,9.071428571428571,3.474396144861517,9.5,-0.4285714285714288,1,0,0.13321428571428573,0.3272002864798983,0.0,0.13321428571428573,0,2,29.357142857142854,0.12418525686239071,29.365000000000002,-0.007857142857147892,0,0,5.7,3.474965412113424,6.05,-0.34999999999999964,0,0,15.785714285714286,11.610198245366153,15.0,0.7857142857142865,0,0,7.742857142857142,3.2787695360195217,7.2,0.5428571428571418,0,1,0.6428571428571429
0,2007-08-07,2,85.42857142857143,3.545621041711674,85.0,0.4285714285714306,0,0,69.0,3.2105595007244934,69.0,0.0,0,0,77.42857142857143,2.6228078235206023,77.0,0.4285714285714306,0,0,62.5,5.287867099458766,61.5,1.0,0,0,68.07142857142857,3.173551413074723,68.0,0.0714285714285694,0,0,0.0,0.0,0.0,0.0,0,0,12.428571428571429,2.6228078235206023,12.0,0.4285714285714288,0,0,0.14107142857142857,0.33499815482516276,0.0,0.14107142857142857,0,2,29.302142857142858,0.08657398538276344,29.34,-0.03785714285714192,0,0,4.807142857142856,2.741550455690885,4.95,-0.14285714285714413,0,1,14.714285714285714,9.754120008635178,11.5,3.2142857142857135,0,1,6.799999999999999,2.243966268771573,6.75,0.049999999999998934,0,0,0.5714285714285714
0,2007-08-07,2,85.42857142857143,3.545621041711674,85.0,0.4285714285714306,0,0,69.0,3.2105595007244934,69.0,0.0,0,0,77.42857142857143,2.6228078235206023,77.0,0.4285714285714306,0,0,62.5,5.287867099458766,61.5,1.0,0,0,68.07142857142857,3.173551413074723,68.0,0.0714285714285694,0,0,0.0,0.0,0.0,0.0,0,0,12.428571428571429,2.6228078235206023,12.0,0.4285714285714288,0,0,0.14107142857142857,0.33499815482516276,0.0,0.14107142857142857,0,2,29.302142857142858,0.08657398538276344,29.34,-0.03785714285714192,0,0,4.807142857142856,2.741550455690885,4.95,-0.14285714285714413,0,1,14.714285714285714,9.754120008635178,11.5,3.2142857142857135,0,1,6.799999999999999,2.243966268771573,6.75,0.049999999999998934,0,0,0.5714285714285714
0,2007-08-15,2,86.64285714285714,3.521519402345939,87.0,-0.3571428571428612,0,0,70.64285714285714,3.0786396310744095,71.0,-0.3571428571428612,0,0,78.92857142857143,2.585887311313698,79.5,-0.5714285714285694,0,0,66.07142857142857,5.967402291608143,66.5,-0.4285714285714306,1,0,70.5,3.6108809920103346,71.0,-0.5,1,0,0.0,0.0,0.0,0.0,0,0,13.928571428571429,2.585887311313698,14.5,-0.5714285714285712,0,0,0.16642857142857143,0.28212400827288,0.035,0.13142857142857142,0,1,29.285714285714285,0.10544515787214363,29.314999999999998,-0.029285714285713027,0,0,4.257142857142857,2.0890609910138633,3.2,1.057142857142857,0,0,14.357142857142858,8.316870184770812,11.5,2.8571428571428577,0,0,6.585714285714286,1.902167647249253,6.5,0.0857142857142863,0,0,0.35714285714285715
0,2007-08-15,2,86.64285714285714,3.521519402345939,87.0,-0.3571428571428612,0,0,70.64285714285714,3.0786396310744095,71.0,-0.3571428571428612,0,0,78.92857142857143,2.585887311313698,79.5,-0.5714285714285694,0,0,66.07142857142857,5.967402291608143,66.5,-0.4285714285714306,1,0,70.5,3.6108809920103346,71.0,-0.5,1,0,0.0,0.0,0.0,0.0,0,0,13.928571428571429,2.585887311313698,14.5,-0.5714285714285712,0,0,0.16642857142857143,0.28212400827288,0.035,0.13142857142857142,0,1,29.285714285714285,0.10544515787214363,29.314999999999998,-0.029285714285713027,0,0,4.257142857142857,2.0890609910138633,3.2,1.057142857142857,0,0,14.357142857142858,8.316870184770812,11.5,2.8571428571428577,0,0,6.585714285714286,1.902167647249253,6.5,0.0857142857142863,0,0,0.35714285714285715
0,2007-08-21,2,81.5,6.903176526342503,82.5,-1.0,0,0,68.35714285714286,4.3431137865173834,68.0,0.3571428571428612,0,0,75.28571428571429,5.29772914237167,76.0,-0.7142857142857082,1,0,65.07142857142857,6.6154165601068735,66.5,-1.4285714285714306,0,0,68.57142857142857,5.079586381015466,70.0,-1.4285714285714306,1,0,0.0,0.0,0.0,0.0,0,0,10.285714285714286,5.2977291423716695,11.0,-0.7142857142857135,1,0,0.31071428571428567,0.39141684028301954,0.16,0.15071428571428566,0,1,29.30857142857143,0.11434476496423121,29.310000000000002,-0.001428571428572667,0,0,4.335714285714285,1.8780542889085798,4.2,0.13571428571428523,0,0,14.214285714285714,9.704706006949342,11.5,2.7142857142857135,0,0,6.764285714285715,1.3431347620439988,6.8,-0.0357142857142847,1,0,0.21428571428571427
0,2007-08-21,2,81.5,6.903176526342503,82.5,-1.0,0,0,68.35714285714286,4.3431137865173834,68.0,0.3571428571428612,0,0,75.28571428571429,5.29772914237167,76.0,-0.7142857142857082,1,0,65.07142857142857,6.6154165601068735,66.5,-1.4285714285714306,0,0,68.57142857142857,5.079586381015466,70.0,-1.4285714285714306,1,0,0.0,0.0,0.0,0.0,0,0,10.285714285714286,5.2977291423716695,11.0,-0.7142857142857135,1,0,0.31071428571428567,0.39141684028301954,0.16,0.15071428571428566,0,1,29.30857142857143,0.11434476496423121,29.310000000000002,-0.001428571428572667,0,0,4.335714285714285,1.8780542889085798,4.2,0.13571428571428523,0,0,14.214285714285714,9.704706006949342,11.5,2.7142857142857135,0,0,6.764285714285715,1.3431347620439988,6.8,-0.0357142857142847,1,0,0.21428571428571427
0,2007-08-24,2,81.5,6.83599072781475,82.5,-1.0,0,0,67.57142857142857,3.5887492081672248,68.0,-0.4285714285714306,1,0,74.85714285714286,4.8334912188435135,76.0,-1.1428571428571388,1,0,64.57142857142857,6.098099145374171,66.5,-1.9285714285714306,0,0,68.07142857142857,4.5143239670099975,70.0,-1.9285714285714306,1,0,0.0,0.0,0.0,0.0,0,0,9.857142857142858,4.833491218843514,11.0,-1.1428571428571423,1,0,0.4707142857142857,0.5970499822616875,0.325,0.14571428571428569,0,1,29.328571428571426,0.09062663412698714,29.310000000000002,0.018571428571423354,0,0,4.65,1.7077875926292656,5.0,-0.34999999999999964,0,0,14.5,8.591140338028026,15.0,-0.5,0,0,6.907142857142858,1.4515054708364454,7.05,-0.14285714285714146,1,0,0.21428571428571427
